SURVEY,YEAR,REGULATORY_AREA_NAME,SPECIES_CODE,AREA_BIOMASS,BIOMASS_VAR
GOA,2017,EASTERN GOA,455,0,0
GOA,2017,EASTERN GOA,471,0,0
GOA,2017,EASTERN GOA,480,0,0
GOA,2017,EASTERN GOA,400,0,0
GOA,2023,EASTERN GOA,400,0,0
GOA,2023,WESTERN GOA,460,0,0
GOA,2023,CENTRAL GOA,480,0,0
GOA,2023,WESTERN GOA,400,0,0
GOA,2023,WESTERN GOA,435,0,0
GOA,2023,CENTRAL GOA,485,0,0
GOA,2023,EASTERN GOA,480,0,0
GOA,2023,EASTERN GOA,485,0,0
GOA,2023,CENTRAL GOA,460,0,0
GOA,2023,CENTRAL GOA,400,0,0
GOA,2023,EASTERN GOA,460,0,0
GOA,2023,EASTERN GOA,471,0,0
